ID	Slip_ID	Phrase_ID	Raw_Word	Word	Gloss	MC	OC	Phrase Marker	Comments	Underlying OCBS form	Unique OCBS forms
626	17	145	兵	兵	weapon	pjaeng	*praŋ	，		P R A N	
627	17	146	⿰十攴	十	ten	dzyip	*t.[g]əp			T . K Ə P	
628	17	146	五	五	five	nguX	*C.ŋˤaʔ			X . N A K // A	
629	17	146	之 ⿵門⿰夕刀	之間	between 	tsyi hean // kean // kean	*tə // ! *N-kˤre[n] // *kˤre[n] // *kˤre[n]	，		T Ə // K R E N // K R E N // K R E N	
630	17	147	必	必	must	pjit	*pi[t]			P I T	
631	17	147	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
632	17	147	公孫	公孫	nephew of a duke	kuwng swon	*C.qˤoŋ // *[s]ˤu[n]			X . K O N // S U N	
633	17	147	公子	公子	son of a duke	kuwng tsiX	*C.qˤoŋ // ! *[ts]əʔ // *tsəʔ	，		X . K O N // C ƏK // Ə // C ƏK // Ə	
634	17	148	是	是	this	dzyeX	*[d]eʔ			T E K // E	
635	17	148	胃	謂	call	hjw+jH	*[ɢ]ʷə[t]-s			K w Ə T	
636	17	148	軍	軍	military	kjun	*[k]ʷər			K w Ə R	
637	17	148	紀	紀	discipline	kiX	*k(r)əʔ	。		K ƏK // Ə	
638	17	149	五	五	five	nguX	*C.ŋˤaʔ			X . N A K // A	
639	17	149	人	人	person	nyin	*ni[ŋ]			N I N	
640	17	149	以	以	preposition	yiX	*ləʔ			L ƏK // Ə	
641	17	149	⿰五攴	伍	make a group of five	nguX	*C.ŋˤaʔ	，	!!!!!!!	X . N A K // A	
642	18	150	一	一	one	jit	*ʔi[t]		hewen	K I T	
643	18	150	人	人	person	nyin	*ni[ŋ]			N I N	
644	18	150	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
645	18	150	多	多	merit	ta	*[t.l]ˤaj	，		T . L A J	
646	18	151	四	四	four	sijH	*s.li[j]-s			S . L I J	
647	18	151	人	人	person	nyin	*ni[ŋ]			N I N	
648	18	151	皆	皆	all	keaj	*kˤrij			K R I J	
649	18	151	賞	賞	admire	syangX	*s-taŋʔ	，		T A N K	
650	18	152	所	所	nominalization marker	srjoX // xuX	! *s-qʰaʔ // *qʰaʔ			K A K // A // K A K // A	
651	18	152	以	以	preposition	yiX	*ləʔ			L ƏK // Ə	
652	18	152	為	為	be	hjwe // hjweH	! *ɢʷ(r)aj // *ɢʷ(r)aj-s			Kw A J // Kw A J	
653	18	152	⿰叀刀	敦	encourage	twoj // twon // twon (twonH)	*tˤur	。		T U R	
654	18	153	毋	毋	negative adverb	mju	*mo			M O	
655	18	153	𬅸	尚	admire	dzyangH (dzyang)	*[d]aŋ-s			T A N	
656	18	153	⿰丹隻	獲	gain	hweak	*m-qʷˤrak			Kw R A K	
657	18	153	而	而	conjunction	nyi	*nə			N Ə	
658	18	153	𬅸	尚	admire	dzyangH (dzyang)	*[d]aŋ-s			T A N	
659	18	153	䎽	聞	hear	mjun	*mu[n]			M U N	
660	18	153	命	命	order	mjaengH	*m-riŋ-s	，		R I N	
661	18	154	所	所	nominalization marker	srjoX // xuX	! *s-qʰaʔ // *qʰaʔ			K A K // A // K A K // A	
662	18	154	以	以	preposition	yiX	*ləʔ			L ƏK // Ə	
663	18	154	為	為	be	hjwe // hjweH	! *ɢʷ(r)aj // *ɢʷ(r)aj-s			Kw A J // Kw A J	
664	18	154	毋	毋	not have	mju	*mo			M O	
665	18	154	退	退	retire	thwojH	*n̥ˤ[u]p-s			N U P	
666	18	155	⿺辶⿷匚羊	將	conduct	tsjang	*[ts]aŋ			C A N	
667	18	155	車	車	chariot	tsyhae	*[t.qʰ](r)A			T . K A	
668	18	155	以	以	preposition	yiX	*ləʔ			L ƏK // Ə	
669	18	155	車	車	chariot	tsyhae	*[t.qʰ](r)A	，		T . K A	
670	18	156	𰳭	率	lead	lwit // srwit // srwijH // lwijH	! *[r]ut // *s-rut // *s-rut-s // *[r]ut-s			R U T // R U T // R U T // R U T	
671	18	156	徒	徒	infantry	du	*[d]ˤa			T A	
672	18	156	以	以	preposition	yiX	*ləʔ			L ƏK // Ə	
673	18	156	徒	徒	infantry	du	*[d]ˤa	，		T A	
674	18	157	所	所	nominalization marker	srjoX // xuX	! *s-qʰaʔ // *qʰaʔ			K A K // A // K A K // A	
675	18	157	以	以	preposition	yiX	*ləʔ			L ƏK // Ə	
676	18	157	同	同	together	duwng	*lˤoŋ			L O N	
677	18	157	死	死	die	sijX	*sijʔ			S I J K	
678	18	157	於	於	preposition	u	*[ʔ]ˤa			K A	
679	18	157	民	民	people	mjin	*mi[ŋ]	。		M I N	
680	18	158	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
681	18	158	曰	曰	say	hjwot	*[ɢ]ʷat	:		K w A T	
682	18	159	此	此	this	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
683	18	159	三	三	three 	sam	*s.rum			S . R U M	
684	18	159	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
685	18	159	足以	足以	sufficient	tsjuH yiX	*[ts]ok-s // *ləʔ			C O K  // L ƏK // Ə	
686	19	159	𡃣	戰	war	tsyenH	*tar-s			T A R	
687	19	159	𰲛	乎	modal particle	hu // hu	*ɢˤa	？		K A	
688	19	160	𣌭	答	reply	top	*[t]ˤ[u]p			T U P	
689	19	160	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
690	19	161	戒	戒	warn	keajH	*kˤrək-s			K R Ə K	
691	19	161	⿱亠舛⿳几力	勝	win 	sying	*l̥əŋ			L Ə N	
692	19	161	⿺怠⿹𠃌一	怠	laziness	dojX	*lˤəʔ	，		L ƏK // Ə	
693	19	162	果	果	solve	kwaX	*[k]ˤo[r]ʔ			K O R	
694	19	162	⿱亠舛⿳几力	勝	win 	sying	*l̥əŋ			L Ə N	
695	19	162	⿱矣心	疑	doubt	ngi	*[ŋ](r)ə	，		N Ə	
696	19	163	⿰見辛	親	personally	tshin	*[tsʰ]i[n]			C I N	
697	19	163	𰳭	率	lead	lwit // srwit // srwijH // lwijH	! *[r]ut // *s-rut // *s-rut-s // *[r]ut-s			R U T // R U T // R U T // R U T	
698	19	163	⿱亠舛⿳几力	勝	win 	sying	*l̥əŋ			L Ə N	
699	19	163	⿳⺊日又	使	envoy	sriH // sriX nyin	! *s-rəʔ-s // *s-rəʔ *ni[ŋ]			R ƏK // Ə // R ƏK // Ə N I N	
700	19	164	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
701	19	164	⿰見辛	親	personally	tshin	*[tsʰ]i[n]			C I N	
702	19	164	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
703	19	164	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
704	19	164	⿰叀刀	敦	encourage	twoj // twon // twon (twonH)	*tˤur			T U R	
705	19	164	也	也	modal particle	yaeX (dzyoX)	*lAjʔ	，		L A J K	
706	19	165	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
707	19	165	和	和	harmony	hwa	*[ɢ]ˤoj			K O J	
708	19	165	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
709	19	165	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
710	19	165	咠	輯	concord	dzip	*[dz][u]p	，		C U P	
711	19	166	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
712	19	166	義	義	righteous	ngjeH	*ŋ(r)aj-s			N A J	
713	19	166	則	則	negative adverb	tsok	*[ts]ˤək			C Ə K	
714	19	166	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
715	19	166	備	服	obey	bjuwk	*[b]ək	。	manca un tratto	P Ə K	
716	19	167	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
717	19	167	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K w ƏK // Ə	
718	19	167	䎽	問	ask	mjunH	*C.mu[n]-s	：		X . M U N	
719	19	168	為	為	be	hjwe // hjweH	! *ɢʷ(r)aj // *ɢʷ(r)aj-s			Kw A J // Kw A J	
720	19	169	⿱木辛⿰斤⿱心	親	parent	tshin	*[tsʰ]i[n]			C I N	
721	19	168	女可	如何	how	nyo ha	*na // *[g]ˤaj		女[可	N A // K A J	
722	19	169	𣌭	答	reply	top	*[t]ˤ[u]p			T U P	
723	19	169	曰	曰	say	hjwot	*[ɢ]ʷat	：	]	K w A T	
724	20	170	君	君	her majesty	kjun	*C.qur			X . K U R	
725	20	170	毋	毋	negative adverb	mju	*mo			M O	
726	20	170	嘼	憚	fear	danH	*dˤar-s 			T A R	
727	20	170	自	自	reflexive pronoun	dzijH	*s.[b]i[t]-s			S . P I T	
728	20	170	𬡤	勞	work	law	*[r]ˤaw	，		R A W	
729	20	171	以	以	conjunction	yiX	*ləʔ			L ƏK // Ə	
730	20	171	⿳亼吅隹⿰見⿰阝	觀	see	kwan	*C.qʷˤar			X . Kw A R	
731	20	171	𬅸	上	superior	dzyangH	*daŋʔ-s			T A N K	
732	20	171	下	下	inferior	haeH	*m-gˤraʔ-s			K R A K // A	
733	20	171	之	之	conjunction	tsyi	*tə			T Ə	
734	20	171	情	情	emotion	dzjeng	*[dz]eŋ			C E N	
735	20	171	為	偽	false 	ngjweH // ngjweH	! *N-ɢʷ(r)aj-s // *m-ɢʷ(r)aj-s	；		Kw A J // Kw A J	
736	20	172	佖夫	匹夫	common man	phjit bju // bju // pju	*pʰi[t] // ! *ba // *[b]a // *p(r)a			P I T // P A // P A // P A	
737	20	172	寡婦	寡婦	widow	kwaeX bjuwX	*[C.k]ʷˤraʔ // *mə.bəʔ			X . K w R A K // A // M Ə . P ƏK // Ə	
738	20	172	之	之	conjunction	tsyi	*tə			T Ə	
739	20	172	獄訟	獄訟	process	ngjowk zjowngH	*[ŋ]rok // *s.[ɢ]oŋ-s			N R O K // S . K O N	
740	20	172	君	君	her majesty	kjun	*C.qur			X . K U R	
741	20	172	必	必	must	pjit	*pi[t]			P I T	
742	20	172	身	身	personally	syin	*n̥i[ŋ]			N I N	
743	20	172	聖	聽	listen	theng	*l̥ˤeŋ			L E N	
744	20	172	之	之	anaphoric substitute of the object	tsyi	*tə	。		T Ə	
745	20	173	又	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K w ƏK // Ə	
746	20	173	智	知	know	trje	*tre			T R E	
747	20	173	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
748	20	173	足	足	sufficient	tsjuH	*[ts]ok-s	，		C O K 	
749	20	174	亡	無	not have	mju (mu)	*ma // *mo // *ma			M A // M O // M A	
750	20	174	所	所	nominalization marker	srjoX // xuX	! *s-qʰaʔ // *qʰaʔ			K A K // A // K A K // A	
751	20	174	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
752	20	174	中	中	moderation	trjuwng	*truŋ	，		T R U N	
753	20	175	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
754	20	175	民	民	people	mjin	*mi[ŋ]			M I N	
755	20	175	⿱木辛⿰斤⿱心	親	parent	tshin	*[tsʰ]i[n]			C I N	
756	20	175	之	之	anaphoric substitute of the object	tsyi	*tə	。		T Ə	
757	20	176	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
758	20	176	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K w ƏK // Ə	
759	21	176	䎽	問	ask	mjunH	*C.mu[n]-s	：		X . M U N	
760	21	177	為	為	be	hjwe // hjweH	! *ɢʷ(r)aj // *ɢʷ(r)aj-s	[		Kw A J // Kw A J	
761	21	177	和	和	harmony	hwa	*[ɢ]ˤoj			K O J	
762	21	177	女可	如何	how	nyo ha	*na // *[g]ˤaj	？		N A // K A J	
763	21	178	𣌭	答	reply	top	*[t]ˤ[u]p			T U P	
764	21	178	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
765	21	179	毋	毋	negative adverb	mju	*mo	]		M O	
766	21	179	辟	嬖	favour	pejH	*pˤek-s			P E K	
767	21	179	於	於	preposition	u	*[ʔ]ˤa			K A	
768	21	179	⿺辶𰆴	便	relatives	bjien	*[b]e[n]			P E N	
769	21	179	⿺辶卑	嬖	favourite	pejH	*pˤek-s	，	MIND THE GRAPHS	P E K	
770	21	180	毋	毋	negative adverb	mju	*mo			M O	
771	21	180	倘	長	conduct	drjang	*Cə-[N]-traŋ		！！！	«N» T R A N	
772	21	180	於	於	preposition	u	*[ʔ]ˤa			K A	
773	21	180	⿰兄㞷	兄	elder brother	xjwaeng	*m̥raŋ	，		M R A N	
774	21	181	賞	賞	admire	syangX	*s-taŋʔ			T A N K	
775	21	181	⿱昀土	均	even	kjwin	*C.qʷi[n]			X . Kw I N	
776	21	181	聖	聽	listen	theng	*l̥ˤeŋ			L E N	
777	21	181	中	中	moderation	trjuwng	*truŋ	，		T R U N	
778	21	182	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
779	21	182	民	民	people	mjin	*mi[ŋ]			M I N	
780	21	182	和	和	harmony	hwa	*[ɢ]ˤoj			K O J	
781	21	182	之	之	anaphoric substitute of the object	tsyi	*tə	。		T Ə	
782	21	183	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K w ƏK // Ə	
783	21	183	䎽	問	ask	mjunH	*C.mu[n]-s	：		X . M U N	
784	21	184	為	為	be	hjwe // hjweH	! *ɢʷ(r)aj // *ɢʷ(r)aj-s			Kw A J // Kw A J	
785	21	184	義	義	righteous	ngjeH	*ŋ(r)aj-s			N A J	
786	21	184	女之可	如之何	how	nyo tsyi ha	*na // *tə // *[g]ˤaj	？		N A // T Ə // K A J	
787	21	185	𣌭	答	reply	top	*[t]ˤ[u]p			T U P	
788	21	185	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
789	21	186	⿰糹⿱屮畕	陳	explain	drin	*lri[n]			L R I N	
790	21	186	⿰示工	功	merit	kuwng	*kˤoŋ			K O N	
791	21	186	上	尚	admire	dzyangH (dzyang)	*[d]aŋ-s			T A N	
792	21	186	⿰臣⿱口又	賢	sage	hen	*[g]ˤi[n]	。		K I N	
793	21	187	能	能	can	noj	*nˤə			N Ə	
794	21	187	⿲糸台⿹𠃌一	治	govern	dri	*C.lrə			X . L R Ə	
795	22	187	百	百	thousand	paek	*pˤrak			P R A K	
796	22	187	人	人	person	nyin	*ni[ŋ]	，		N I N	
797	22	188	囟	使	let	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R ƏK // Ə // R ƏK // Ə	
798	22	188	倀	長	conduct	drjang	*Cə-[N]-traŋ			«N» T R A N	
799	22	188	百	百	thousand	paek	*pˤrak			P R A K	
800	22	188	人	人	person	nyin	*ni[ŋ]	；		N I N	
801	22	189	能	能	can	noj	*nˤə			N Ə	
802	22	189	⿲糸台⿹𠃌一	治	govern	dri	*C.lrə			X . L R Ə	
803	22	189	三	三	three 	sam	*s.rum			S . R U M	
804	22	189	軍	軍	army	kjun	*[k]ʷər	，		K w Ə R	
805	22	190	囟	使	let	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R ƏK // Ə // R ƏK // Ə	
806	22	190	𰳭	率	lead	lwit // srwit // srwijH // lwijH	! *[r]ut // *s-rut // *s-rut-s // *[r]ut-s	。		R U T // R U T // R U T // R U T	
807	22	191	受	授	teach	dzyuwH	*[d]uʔ-s			T U K // U	
808	22	192	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
809	22	192	智	智	knowledge	trjeH	*tre-s	，		T R E	
810	22	193	𱒱	予	grant to	yo	*laʔ			L A K // A	
811	22	193	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
812	22	193	能	能	ability	noj	*nˤə	，		N Ə	
813	22	194	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
814	22	194	民	民	people	mjin	*mi[ŋ]			M I N	
815	22	194	宜	義	righteous	ngjeH	*ŋ(r)aj-s			N A J	
816	22	194	之	之	anaphoric substitute of the object	tsyi	*tə	。		T Ə	
817	22	195	⿰虘又	且	conjunction	tsjo	*tsa			C A	
818	22	106	臣	臣	minister	dzyin	*[g]i[ŋ]			K I N	
819	22	195	䎽	聞	hear	mjun	*mu[n]			M U N	
820	22	195	之	之	cataphoric substitute of the object	tsyi	*tə	：		T Ə	
821	22	196	⿰力𰠄	卒	servant	tswit // tswot (tshwot)	*[ts]ˤut // *[ts]ut			C U T // C U T	
822	22	196	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
823	22	196	倀	長	superior	drjang	*Cə-[N]-traŋ	，		«N» T R A N	
824	22	197	三	三	three 	sam	*s.rum			S . R U M	
825	22	197	軍	軍	army	kjun	*[k]ʷər			K w Ə R	
826	22	197	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
827	22	197	𰳭	帥	leader	srwijH (srwit)	*s-rut-s	，		R U T	
828	22	198	邦	邦	state	paewng	*pˤroŋ			P R O N	
829	22	198	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
830	22	198	君	君	sovereign	kjun	*C.qur	，		X . K U R	
831	22	199	此	此	this	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
832	22	199	三	三	three 	sam	*s.rum			S . R U M	
833	22	199	者	者	nominalization marker	tsyaeX	*tAʔ	，		T A K	
834	22	199	所	所	nominalization marker	srjoX // xuX	! *s-qʰaʔ // *qʰaʔ			K A K // A // K A K // A	
835	22	199	以	以	preposition	yiX	*ləʔ			L ƏK // Ə	
836	23	199	𡃣	戰	war	tsyenH	*tar-s			T A R	
837	23	199	也	也	modal particle	yaeX (dzyoX)	*lAjʔ	。		L A J K	
838	23	200	是古	是故	conjunction	dzyeX kuH	*[d]eʔ // ! *kˤa(ʔ)-s // *kˤaʔ-s			T E K // E // K A K // A // K A K // A	
839	23	200	長	長	superior	drjang	*Cə-[N]-traŋ			«N» T R A N	
840	23	200	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
841	23	200	可	可	can	khaX	*[k]ʰˤa[j]ʔ			K A J K	
842	23	200	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
843	23	200	⿱十言⿰斤	慎	be careful	dzyinH	*[d]i[n]-s			T I N	
844	23	200	也	也	modal particle	yaeX (dzyoX)	*lAjʔ	。		L A J K	
845	23	201	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
846	23	201	⿰力𰠄	卒	end	tswit // tswot (tshwot)	*[ts]ˤut // *[ts]ut			C U T // C U T	
847	23	201	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
848	23	201	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
849	23	201	⿺辶𠄨	恆	eternal	hong	*[g]ˤəŋ	，		K Ə N	
850	23	202	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
851	23	202	和	和	harmony	hwa	*[ɢ]ˤoj			K O J	
852	23	202	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
853	23	202	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
854	23	202	咠	輯	concord	dzip	*[dz][u]p	，		C U P	
855	23	203	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
856	23	203	兼	嚴	imposing	ngjaem	*ŋ(r)am			N A M	
857	23	203	畏	威	authoritative	jw+j	*ʔuj		lectio mea	K U J	
858	23	203	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
859	23	203	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
860	23	203	⿱亠舛⿳几力	勝	win 	sying	*l̥əŋ	。		L Ə N	
861	23	204	𰠄	卒	soldier	tswit // tswot (tshwot)	*[ts]ˤut // *[ts]ut			C U T // C U T	
862	23	204	欲	欲	desire	yowk	*ɢ(r)ok			K O K	
863	23	204	少	少	few	syewX	*[s.t]ewʔ			S . T E W K	
864	23	204	以	氣	energy	khj+jH	*C.qʰəp-s			X . K Ə P	
865	23	204	多	多	a lot	ta	*[t.l]ˤaj	。		T . L A J	
866	23	205	少	少	few	syewX	*[s.t]ewʔ			S . T E W K	
867	23	205	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
868	23	205	惕	易	easy	yek // yeH	! *lek // *lek-s			L E K // L E K	
869	23	205	⿰言⿱山乂	察	control	tsrheat	*[tsʰ]ˤret	，		C R E T	
870	23	206	𡉛	氣	energy	khj+jH	*C.qʰəp-s			X . K Ə P	
871	23	206	成	盛	abundant	"dzyengH	"	*[d]eŋ-s			T E N	
872	23	206	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
873	23	206	惕	易	easy	yek // yeH	! *lek // *lek-s			L E K // L E K	
874	23	206	𣌭	合	unite	hop	*m-kˤop	。		K O P	
875	24	207	是古	是故	conjunction	dzyeX kuH	*[d]eʔ // ! *kˤa(ʔ)-s // *kˤaʔ-s			T E K // E // K A K // A // K A K // A	
876	24	207	𰳭	帥	leader	srwijH (srwit)	*s-rut-s			R U T	
877	24	207	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
878	24	207	可	可	can	khaX	*[k]ʰˤa[j]ʔ			K A J K	
879	24	207	囟	使	let	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R ƏK // Ə // R ƏK // Ə	
880	24	207	牪	倦	tired	gjwenH	*gron-s	，		K R O N	
881	24	208	牪	倦	tired	gjwenH	*gron-s			K R O N	
882	24	208	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
883	24	208	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
884	24	208	行	行	march	haeng // haengH // hang (hangH)	*[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s	。		K A N // X Ə . K R A N // K R A N	
885	24	209	𡃣	戰	war	tsyenH	*tar-s			T A R	
886	24	209	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
887	24	209	㬎	顯	apparent	xenX	*qʰˤenʔ			K E N	
888	24	209	道	道	way	dawX	*[kə.l]ˤuʔ	，		K Ə . L U K // U	
889	24	210	勿	勿	negative adverb	mjut	*mut			M U T	
890	24	210	兵	兵	weapon	pjaeng	*praŋ			P R A N	
891	24	210	以	以	preposition	yiX	*ləʔ			L ƏK // Ə	
892	24	210	克	克	conquest	khok	*kʰˤək	。		K Ə K	
893	24	211	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
894	24	211	曰	曰	say	hjwot mjut	*[ɢ]ʷat	：		K w A T	
895	24	212	勿	勿	negative adverb	mjut	*mut			M U T	
896	24	212	兵	兵	weapon	pjaeng	*praŋ			P R A N	
897	24	212	以	以	preposition	yiX	*ləʔ			L ƏK // Ə	
898	24	212	克	克	conquest	khok	*kʰˤək			K Ə K	
899	24	212	⿳爫人系 女	奚如	how	hej nyo	*[g]ˤe *na	？		K E N A	
900	24	212	𣌭	答	reply	top	*[t]ˤ[u]p			T U P	
901	24	213	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
902	24	214	人	人	other	nyin	*ni[ŋ]			N I N	
903	24	214	之	之	conjunction	tsyi	*tə			T Ə	
904	24	214	兵	兵	weapon	pjaeng	*praŋ			P R A N	
905	24	214	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
906	24	214	砥萬	砥礪	whetstone	tsyijX (tsyeX) ljejH	*tijʔ // *[r]at-s	,		T I J K // R A T	
907	24	215	我	我	I	ngaX	*ŋˤajʔ			N A J K	
908	24	215	兵	兵	weapon	pjaeng	*praŋ			P R A N	
909	24	215	必	必	must	pjit	*pi[t]			P I T	
910	25	215	砥萬	砥礪	whetstone	tsyijX (tsyeX) ljejH	*tijʔ // *[r]at-s	。		T I J K // R A T	
911	25	216	人	人	other	nyin	*ni[ŋ]			N I N	
912	25	216	之	之	conjunction	tsyi	*tə			T Ə	
913	25	216	⿸虍羍	甲	weapon	kaep	*[k]ˤr[a]p			K R A P	
914	25	216	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
915	25	216	⿰臣⿱口又	堅	hard	ken	*kˤi[ŋ]	，		K I N	
916	25	217	我	我	I	ngaX	*ŋˤajʔ			N A J K	
917	25	217	⿸虍羍	甲	weapon	kaep	*[k]ˤr[a]p			K R A P	
918	25	217	必	必	must	pjit	*pi[t]			P I T	
919	25	217	⿰臣⿱口又	堅	hard	ken	*kˤi[ŋ]	。		K I N	
920	25	218	人	人	other	nyin	*ni[ŋ]			N I N	
921	25	218	𠧫	使	send	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R ƏK // Ə // R ƏK // Ə	
922	25	218	士	士	dignitary	dzriX	*[m-s-]rəʔ	，		R ƏK // Ə	
923	25	219	我	我	I	ngaX	*ŋˤajʔ			N A J K	
924	25	219	事	使	send	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R ƏK // Ə // R ƏK // Ə	
925	25	219	大夫	大夫	grandee	dajH bju // bju // pju	*lˤa[t]-s // ! *ba // *[b]a // *p(r)a	。		L A T // P A // P A // P A	
926	25	220	人	人	other	nyin	*ni[ŋ]			N I N	
927	25	220	事	使	send	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R ƏK // Ə // R ƏK // Ə	
928	25	220	大夫	大夫	grandee	dajH bju // bju // pju	*lˤa[t]-s // ! *ba // *[b]a // *p(r)a	，		L A T // P A // P A // P A	
929	25	221	我	我	I	ngaX	*ŋˤajʔ			N A J K	
930	25	221	事	使	send	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R ƏK // Ə // R ƏK // Ə	
931	25	221	𨟻 軍	將軍	general	tsjang kjun	*[ts]aŋ // *[k]ʷər	。		C A N // K w Ə R	
932	25	222	人	人	other	nyin	*ni[ŋ]			N I N	
933	25	222	事	使	send	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R ƏK // Ə // R ƏK // Ə	
934	25	222	𨟻 軍	將軍	general	tsjang kjun	*[ts]aŋ // *[k]ʷər	，		C A N // K w Ə R	
935	25	223	我	我	I	ngaX	*ŋˤajʔ			N A J K	
936	25	223	君	君	sovereign	kjun	*C.qur			X . K U R	
937	25	223	身	身	personally	syin	*n̥i[ŋ]			N I N	
938	25	223	進	進	advance	tsinH	*[ts][i][n]-s	。		C I N	
939	25	224	此	此	this	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
940	25	224	𡃣	戰	war	tsyenH	*tar-s			T A R	
941	25	224	之	之	conjunction	tsyi	*tə			T Ə	
942	25	224	㬎	顯	apparent	xenX	*qʰˤenʔ			K E N	
943	25	224	道	道	way	dawX	*[kə.l]ˤuʔ			K Ə . L U K // U	
944	25	224	也	也	modal particle	yaeX (dzyoX)	*lAjʔ	。		L A J K	
945	25	225	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
946	25	225	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
947	25	226	既	既	already	kj+jH	*[k]ə[t]-s			K Ə T	
948	26	226	成	成	complete	dzyeng	*m-[d]eŋ			T E N	
949	26	226	⿱爻言	教	teaching	kaewH	*s.kˤraw-s			S . K R A W	
950	26	226	矣	矣	modal particle	hiX	*qəʔ	，		K ƏK // Ə	
951	26	227	出	出	exit	tsyhwijH	*t-kʰut-s			K U T	
952	26	227	帀	師	troop	srij	*srij			S R I J	
953	26	227	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
954	26	227	幾	機	crucial moment	kj+j	*kəj			K Ə J	
955	26	227	𰲛	乎	modal particle	hu // hu	*ɢˤa	?		K A	
956	26	228	𣌭	答	reply	top	*[t]ˤ[u]p			T U P	
