ID	Slip_ID	Phrase_ID	Raw_Word	Word	Gloss	MC	OC	Phrase marker	Comments	Underlying forms	Unique forms
637	26	150	人	人	person	nyin	*ni[ŋ]			N I N	
638	62	150	又	有	have	hjuwX	*[ɢ]ʷəʔ			K Ə K	
639	62	150	多	多	merit	ta	*[t.l]ˤaj	，		T . L A J	
640	62	151	四	四	four	sijH	*s.li[j]-s			S . L I J	
641	62	151	人	人	person	nyin	*ni[ŋ]			N I N	
642	62	151	皆	皆	all	keaj	*kˤrij			K R I J	
643	62	151	賞	賞	admire	syangX	*s-taŋʔ	，		T A N K	
644	62	152	所	所	nominalization marker	srjoX // xuX	! *s-qʰaʔ // *qʰaʔ			K A K // K A K	
645	62	152	以	以	preposition	yiX	*ləʔ			L Ə K	
646	62	152	為	為	be	hjwe // hjweH	! *ɢʷ(r)aj // *ɢʷ(r)aj-s			Kw R A J // Kw R A J	
647	62	152	⿰叀刀	敦	encourage	twoj // twon // twon (twonH)	*tˤur	。		T U R	
648	62	153	毋	毋	negative adverb	mju	*mo			M O	
649	62	153	上	尚	admire	dzyangH (dzyang)	*[d]aŋ-s			T A N	
650	62	153	⿰丹隻	獲	gain	hweak	*m-qʷˤrak			Kw R A K	
651	62	153	而	而	conjunction	nyi	*nə			N Ə	
652	62	153	上	尚	admire	dzyangH (dzyang)	*[d]aŋ-s			T A N	
653	62	153	䎽	聞	hear	mjun	*mu[n]			M U N	
654	62	153	命	命	order	mjaengH	*m-riŋ-s	，	- punctuation	R I N	
655	58	154	所	所	nominalization marker	srjoX // xuX	! *s-qʰaʔ // *qʰaʔ			K A K // K A K	
656	58	154	以	以	preposition	yiX	*ləʔ			L Ə K	
657	58	154	為	為	be	hjwe // hjweH	! *ɢʷ(r)aj // *ɢʷ(r)aj-s			Kw R A J // Kw R A J	
658	58	154	毋	毋	not have	mju	*mo			M O	
659	58	154	退	退	retire	thwojH	*n̥ˤ[u]p-s			N U P	
660	58	155	⿲彳⿱幺止亍	率	lead	tsjang	*[ts]aŋ			C A N	
661	58	155	車	車	chariot	tsyhae	*[t.qʰ](r)A			T . K R A	
662	58	155	以	以	preposition	yiX	*ləʔ			L Ə K	
663	58	155	車	車	chariot	tsyhae	*[t.qʰ](r)A	，		T . K R A	
664	58	156	⿲彳⿱幺止亍	率	lead	lwit // srwit // srwijH // lwijH	! *[r]ut // *s-rut // *s-rut-s // *[r]ut-s			R U T // R U T // R U T // R U T	
665	58	156	徒	徒	infantry	du	*[d]ˤa			T A	
666	58	156	以	以	preposition	yiX	*ləʔ			L Ə K	
667	58	156	徒	徒	infantry	du	*[d]ˤa	，		T A	
668	58	157	所	所	nominalization marker	srjoX // xuX	! *s-qʰaʔ // *qʰaʔ			K A K // K A K	
669	58	157	以	以	preposition	yiX	*ləʔ			L Ə K	
670	58	157	同	同	together	duwng	*lˤoŋ			L O N	
671	58	157	死	死	die	sijX	*sijʔ			S I J K	
672	49	157	於	於	preposition	u	*[ʔ]ˤa			K A	
673	49	157	民	民	people	mjin	*mi[ŋ]	。		M I N	
674	49	158	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
675	49	158	曰	曰	say	hjwot	*[ɢ]ʷat	:		K A T	
676	49	159	此	此	this	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
677	49	159	三	三	three 	sam	*s.rum			S . R U M	
678	49	159	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
679	49	159	足以	足以	sufficient	tsjuH yiX	*[ts]ok-s // *ləʔ			C O K  // L Ə K	
680	49	159	⿰嘼戈	戰	war	tsyenH	*tar-s			T A R	
681	49	159	⿱虎口	乎	modal particle	hu // hu	*ɢˤa	？		K A	
682	49	160	⿱合曰	答	reply	top	*[t]ˤ[u]p			T U P	
683	49	160	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
684	49	161	戒	戒	warn	keajH	*kˤrək-s		∟ punctuation	K R Ə K	
685	49	161	⿱亠舛⿳几力	勝	win 	sying	*l̥əŋ			L Ə N	
686	33	161	⿺怠⿹𠃌一	怠	laziness	dojX	*lˤəʔ	，	∟ punctuation	L Ə K	
687	33	162	果	果	solve	kwaX	*[k]ˤo[r]ʔ			K O R K	
688	33	162	⿱亠舛⿳几力	勝	win 	sying	*l̥əŋ			L Ə N	
689	33	162	矣	疑	doubt	ngi	*[ŋ](r)ə	，	∟ punctuation	N R Ə	
690	33	163	⿰見辛	親	personally	tshin	*[tsʰ]i[n]			C I N	
691	33	163	⿲彳⿱幺止亍	率	lead	lwit // srwit // srwijH // lwijH	! *[r]ut // *s-rut // *s-rut-s // *[r]ut-s			R U T // R U T // R U T // R U T	
692	33	163	⿱亠舛⿳几力	勝	win 	sying	*l̥əŋ			L Ə N	
693	33	163	⿳⺊日又	使人	envoy	sriH // sriX nyin	! *s-rəʔ-s // *s-rəʔ // *ni[ŋ]			R Ə K // R Ə K // N I N	
694	33	164	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
695	33	164	⿰見辛	親	personally	tshin	*[tsʰ]i[n]			C I N	
696	33	164	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
697	33	164	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
698	33	164	  ???	敦	encourage	twoj // twon // twon (twonH)	*tˤur			T U R	
699	33	164	也	也	modal particle	yaeX (dzyoX)	*lAjʔ	，		L A J K	
700	33	165	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
701	33	165	和	和	harmony	hwa	*[ɢ]ˤoj			K O J	
702	33	165	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
703	33	165	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
704	33	165	咠	輯	concordd	dzip	*[dz][u]p	，		C U P	
705	33	166	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
706	33	166	⿱我心	義	righteous	ngjeH	*ŋ(r)aj-s			N R A J	
707	33	166	則	則	negative adverb	tsok	*[ts]ˤək			C Ə K	
708	33	166	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
709	33	166	備	服	obey	bjuwk	*[b]ək	。		P Ə K	
710	33	167	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
711	33	167	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K Ə K	
712	33	167	䎽	問	ask	mjunH	*C.mu[n]-s	：		X . M U N	
713	33	168	為	為	be	hjwe // hjweH	! *ɢʷ(r)aj // *ɢʷ(r)aj-s			Kw R A J // Kw R A J	
714	33	169	⿰見辛	親	parent	tshin	*[tsʰ]i[n]			C I N	
715	33	168	女可	如何	how	nyo ha	*na // *[g]ˤaj		2 slips	N A // K A J	
716	34	169	⿱合曰	答	reply	top	*[t]ˤ[u]p			T U P	
717	34	169	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
718	34	170	君	君	her majesty	kjun	*C.qur			X . K U R	
719	34	170	毋	毋	negative adverb	mju	*mo			M O	
720	34	170	嘼	憚	fear	danH	*dˤar-s 			T A R	
721	34	170	自	自	reflexive pronoun	dzijH	*s.[b]i[t]-s			S . P I T	
722	34	170	⿰火火⿱衣	勞	work	law	*[r]ˤaw	，		R A W	
723	34	171	以	以	conjunction	yiX	*ləʔ			L Ə K	
724	34	171	觀	觀	see	kwan	*C.qʷˤar			X . Kw A R	
725	34	171	⿱上止	上	superior	dzyangH	*daŋʔ-s		hewen	T A N K	
726	34	171	下	下	inferior	haeH	*m-gˤraʔ-s			K R A K	
727	34	171	之	之	conjunction	tsyi	*tə			T Ə	
728	34	171	青	情	emotion	dzjeng	*[dz]eŋ			C E N	
729	34	171	為	偽	false 	ngjweH // ngjweH	! *N-ɢʷ(r)aj-s // *m-ɢʷ(r)aj-s	；		Kw R A J // Kw R A J	
730	34	172	佖夫	匹夫	common man	phjit bju // bju // pju	*pʰi[t]  // ! *ba // *[b]a // *p(r)a			P I T // P A // P A // P R A	
731	34	172	寡婦	寡婦	widow	kwaeX bjuwX	*[C.k]ʷˤraʔ // *mə.bəʔ			X . K R A K // M Ə . P Ə K	
732	34	172	之	之	conjunction	tsyi	*tə			T Ə	
733	34	172	獄訟	獄訟	process	ngjowk zjowngH	*[ŋ]rok // *s.[ɢ]oŋ-s			N R O K // S . K O N	
734	34	172	君	君	her majesty	kjun	*C.qur			X . K U R	
735	34	172	必	必	must	pjit	*pi[t]			P I T	
736	34	172	身	身	personally	syin	*n̥i[ŋ]			N I N	
737	34	172	聖	聽	listen	theng	*l̥ˤeŋ			L E N	
738	34	172	之	之	anaphoric substitute of the object	tsyi	*tə	。		T Ə	
739	34	173	又	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K Ə K	
740	34	173	智	知	know	trje	*tre			T R E	
741	34	173	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
742	34	173	足	足	sufficient	tsjuH	*[ts]ok-s	，		C O K 	
743	34	174	亡	無	not have	mju (mu)	*ma // *mo // *ma			M A // M O // M A	
744	34	174	所	所	nominalization marker	srjoX // xuX	! *s-qʰaʔ // *qʰaʔ			K A K // K A K	
745	35	174	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
746	35	174	中	中	moderation	trjuwng	*truŋ	，		T R U N	
747	35	175	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
748	35	175	民	民	people	mjin	*mi[ŋ]			M I N	
749	35	175	⿱木辛⿰斤	親	parent	tshin	*[tsʰ]i[n]			C I N	
750	35	175	之	之	anaphoric substitute of the object	tsyi	*tə	。		T Ə	
751	35	176	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
752	35	176	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K Ə K	
753	35	176	䎽	問	ask	mjunH	*C.mu[n]-s	：		X . M U N	
754	35	177	為	為	be	hjwe // hjweH	! *ɢʷ(r)aj // *ɢʷ(r)aj-s	[		Kw R A J // Kw R A J	
755	35	177	和	和	harmony	hwa	*[ɢ]ˤoj			K O J	
756	35	177	女可	如何	how	nyo ha	*na // *[g]ˤaj	？		N A // K A J	
757	35	178	⿱合曰	答	reply	top	*[t]ˤ[u]p			T U P	
758	35	178	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
759	35	179	毋	毋	negative adverb	mju	*mo	]		M O	
760	35	179	辟	嬖	favour	pejH	*pˤek-s			P E K	
761	35	179	於	於	preposition	u	*[ʔ]ˤa			K A	
762	35	179	⿺辶⿱卞又	便	relatives	bjien	*[b]e[n]			P E N	
763	35	179	⿺辶卑	嬖	favourite	pejH	*pˤek-s	，		P E K	
764	35	180	毋	毋	negative adverb	mju	*mo			M O	
765	35	180	倀 	長	conduct	drjang	*Cə-[N]-traŋ			«N» T R A N	
766	35	180	於	於	preposition	u	*[ʔ]ˤa			K A	
767	35	180	父	父	father	pjuX	*p(r)aʔ			P R A K	
768	35	180	⿰兄㞷	兄	elder brother	xjwaeng	*m̥raŋ	，		M R A N	
769	35	181	賞	賞	admire	syangX	*s-taŋʔ			T A N K	
770	35	181	⿰日勻⿱土	均	even	kjwin	*C.qʷi[n]			X . Kw I N	
771	35	181	聖	聽	listen	theng	*l̥ˤeŋ			L E N	
772	35	181	中	中	moderation	trjuwng	*truŋ	，		T R U N	
773	35	182	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
774	35	182	民	民	people	mjin	*mi[ŋ]			M I N	
775	36	182	和	和	harmony	hwa	*[ɢ]ˤoj			K O J	
776	36	182	之	之	anaphoric substitute of the object	tsyi	*tə	。		T Ə	
777	36	183	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K Ə K	
778	36	183	䎽	問	ask	mjunH	*C.mu[n]-s	：		X . M U N	
779	36	184	為	為	be	hjwe // hjweH	! *ɢʷ(r)aj // *ɢʷ(r)aj-s			Kw R A J // Kw R A J	
780	36	184	義	義	righteous	ngjeH	*ŋ(r)aj-s			N R A J	
781	36	184	女可	如何	how	nyo ha	*na // *[g]ˤaj	？		N A // K A J	
782	36	185	⿱合曰	答	reply	top	*[t]ˤ[u]p			T U P	
783	36	185	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
784	36	186	⿰糹畕	陳	explain	drin	*lri[n]			L R I N	
785	36	186	⿰工攴	功	merit	kuwng	*kˤoŋ			K O N	
786	36	186	⿰上止	尚	admire	dzyangH (dzyang)	*[d]aŋ-s			T A N	
787	36	186	⿰臣⿱口又	賢	sage	hen	*[g]ˤi[n]	。		K I N	
788	36	187	能	能	can	noj	*nˤə			N Ə	
789	36	187	⿲糸台⿹𠃌一	治	govern	dri	*C.lrə			X . L R Ə	
790	36	187	百	百	thousand	paek	*pˤrak			P R A K	
791	36	187	人	人	person	nyin	*ni[ŋ]	，		N I N	
792	36	188	⿳⺊日又	使	let	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R Ə K // R Ə K	
793	36	188	倀	長	conduct	drjang	*Cə-[N]-traŋ			«N» T R A N	
794	36	188	百	百	thousand	paek	*pˤrak			P R A K	
795	36	188	人	人	person	nyin	*ni[ŋ]	；		N I N	
796	36	189	能	能	can	noj	*nˤə			N Ə	
797	36	189	⿲糸台⿹𠃌一	治	govern	dri	*C.lrə			X . L R Ə	
798	36	189	三	三	three 	sam	*s.rum			S . R U M	
799	36	189	軍	軍	army	kjun	*[k]ʷər	，		K Ə R	
800	36	190	思	使	let	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R Ə K // R Ə K	
801	36	190	⿲彳⿱幺止亍	率	lead	lwit // srwit // srwijH // lwijH	! *[r]ut // *s-rut // *s-rut-s // *[r]ut-s	。		R U T // R U T // R U T // R U T	
802	36	191	受	授	teach	dzyuwH	*[d]uʔ-s			T U K	
803	28	192	又	有	have	hjuwX	*[ɢ]ʷəʔ			K Ə K	
804	28	192	智	智	knowledge	trjeH	*tre-s	，		T R E	
805	28	193	⿱余口	予	grant to	yo	*laʔ			L A K	
806	28	193	又	有	have	hjuwX	*[ɢ]ʷəʔ			K Ə K	
807	28	193	能	能	ability	noj	*nˤə	，		N Ə	
808	28	194	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
809	28	194	民	民	people	mjin	*mi[ŋ]			M I N	
810	28	194	宜	義	righteous	ngjeH	*ŋ(r)aj-s			N R A J	
811	28	194	之	之	anaphoric substitute of the object	tsyi	*tə	。		T Ə	
812	28	195	⿰虘又	且	conjunction	tsjo	*tsa			C A	
813	28	195	䎽	聞	hear	mjun	*mu[n]			M U N	
814	28	195	之	之	cataphoric substitute of the object	tsyi	*tə	：		T Ə	
815	28	196	𰠄	卒	servant	tswit // tswot (tshwot)	*[ts]ˤut // *[ts]ut			C U T // C U T	
816	28	196	又	有	have	hjuwX	*[ɢ]ʷəʔ			K Ə K	
817	28	196	倀	長	superior	drjang	*Cə-[N]-traŋ	，		«N» T R A N	
818	28	197	三	三	three 	sam	*s.rum			S . R U M	
819	28	197	軍	軍	army	kjun	*[k]ʷər			K Ə R	
820	28	197	又	有	have	hjuwX	*[ɢ]ʷəʔ			K Ə K	
821	28	197	⿲彳⿱幺止亍	率	leader	srwijH (srwit)	*s-rut-s	，		R U T	
822	28	198	邦	邦	state	paewng	*pˤroŋ			P R O N	
823	28	198	又	有	have	hjuwX	*[ɢ]ʷəʔ			K Ə K	
824	28	198	君	君	sovereign	kjun	*C.qur	，		X . K U R	
825	28	199	此	此	this	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
826	28	199	三	三	three 	sam	*s.rum			S . R U M	
827	28	199	者	者	nominalization marker	tsyaeX	*tAʔ	，		T A K	
828	28	199	所	所	nominalization marker	srjoX // xuX	! *s-qʰaʔ // *qʰaʔ			K A K // K A K	
829	28	199	以	以	preposition	yiX	*ləʔ			L Ə K	
830	28	199	⿰嘼戈	戰	war	tsyenH	*tar-s		∟ punctuation	T A R	
831	28	200	是古	是故	conjunction	dzyeX kuH	*[d]eʔ // ! *kˤa(ʔ)-s // *kˤaʔ-s			T E K // K A K // K A K	
832	28	200	長	長	superior	drjang	*Cə-[N]-traŋ			«N» T R A N	
833	48	200	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
834	48	200	可	可	can	khaX	*[k]ʰˤa[j]ʔ			K A J K	
835	48	200	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
836	48	200	⿱十言⿰斤	慎	be careful	dzyinH	*[d]i[n]-s		∟ punctuation	T I N	
837	48	201	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
838	48	201	𰠄	卒	end	tswit // tswot (tshwot)	*[ts]ˤut // *[ts]ut			C U T // C U T	
839	48	201	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
840	48	201	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
841	48	201	⿳一外一	恆	eternal	hong	*[g]ˤəŋ	，		K Ə N	
842	48	202	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
843	48	202	和	和	harmony	hwa	*[ɢ]ˤoj			K O J	
844	48	202	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
845	48	202	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
846	48	202	⿱艸咠	輯	concord	dzip	*[dz][u]p	，		C U P	
847	48	203	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
848	48	203	兼	嚴	imposing	ngjaem	*ŋ(r)am			N R A M	
849	48	203	畏	畏	authoritative	jw+j	*ʔuj			K U J	
850	46	203	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
851	46	203	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
852	46	203	⿱亠舛⿳几力	勝	win 	sying	*l̥əŋ	。		L Ə N	
853	46	204	𰠄	卒	soldier	tswit // tswot (tshwot)	*[ts]ˤut // *[ts]ut			C U T // C U T	
854	46	204	谷	欲	desire	yowk	*ɢ(r)ok			K R O K	
855	46	204	少	少	few	syewX	*[s.t]ewʔ			S . T E W K	
856	46	204	以	氣	energy	khj+jH	*C.qʰəp-s			X . K Ə P	
857	46	204	多	多	a lot	ta	*[t.l]ˤaj	。		T . L A J	
858	46	205	少	少	few	syewX	*[s.t]ewʔ			S . T E W K	
859	46	205	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
860	46	205	惕	易	easy	yek // yeH	! *lek // *lek-s			L E K // L E K	
861	46	205	⿰言⿱山乂	察	control	tsrheat	*[tsʰ]ˤret	，		C R E T	
862	46	206	⿰土气	氣	energy	khj+jH	*C.qʰəp-s			X . K Ə P	
863	46	206	成	盛	abundant	"dzyengH	"	*[d]eŋ-s			T E N	
864	46	206	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
865	46	206	惕	易	easy	yek // yeH	! *lek // *lek-s			L E K // L E K	
866	38	206	⿱合曰	合	unite	hop	*m-kˤop	。		K O P	
867	38	207	古	故	conjunction	dzyeX kuH	*[d]eʔ ! // *kˤa(ʔ)-s // *kˤaʔ-s			T E K // K A K // K A K	
868	38	207	⿲彳⿱幺止亍	帥	leader	srwijH (srwit)	*s-rut-s			R U T	
869	38	207	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
870	38	207	可	可	can	khaX	*[k]ʰˤa[j]ʔ			K A J K	
871	38	207	思	使	let	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R Ə K // R Ə K	
872	38	207	牪	倦	tired	gjwenH	*gron-s	，	chongwen	K R O N	
873	38	208	牪	倦	tired	gjwenH	*gron-s			K R O N	
874	38	208	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
875	38	208	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
876	38	208	行	行	march	haeng // haengH // hang (hangH)	*[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s	。		K A N // X Ə . K R A N // K R A N	
877	38	209	⿰嘼戈	戰	war	tsyenH	*tar-s			T A R	
878	38	209	又	有	have	hjuwX	*[ɢ]ʷəʔ			K Ə K	
879	38	209	⿱曰⿰幺幺	顯	apparent	xenX	*qʰˤenʔ			K E N K	
880	38	209	道	道	way	dawX	*[kə.l]ˤuʔ	，		K Ə . L U K	
881	38	210	勿	勿	negative adverb	mjut	*mut		- hyphen	M U T	
882	38	210	兵	兵	weapon	pjaeng	*praŋ			P R A N	
883	38	210	以	以	preposition	yiX	*ləʔ			L Ə K	
884	38	210	克	克	conquest	khok	*kʰˤək	。		K Ə K	
885	38	211	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
886	38	211	曰	曰	say	hjwot mjut	*[ɢ]ʷat	：		K A T	
887	38	212	勿	勿	negative adverb	mjut	*mut			M U T	
888	38	212	兵	兵	weapon	pjaeng	*praŋ			P R A N	
889	38	212	以	以	preposition	yiX	*ləʔ			L Ə K	
890	38	212	克	克	conquest	khok	*kʰˤək			K Ə K	
891	38	212	⿳爫人系 女	奚如	how	hej nyo	*[g]ˤe // *na	？		K E // N A	
892	38	212	⿱合曰	答	reply	top	*[t]ˤ[u]p			T U P	
893	38	213	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
894	38	214	人	人	other	nyin	*ni[ŋ]			N I N	
895	38	214	之	之	conjunction	tsyi	*tə			T Ə	
896	38	214	兵	兵	weapon	pjaeng	*praŋ			P R A N	
897	39	214	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
898	39	214	砥萬	砥礪	whetstone	tsyijX (tsyeX) ljejH	*tijʔ // *[r]at-s	,		T I J K // R A T	
899	39	215	我	我	I	ngaX	*ŋˤajʔ			N A J K	
900	39	215	兵	兵	weapon	pjaeng	*praŋ			P R A N	
901	39	215	必	必	must	pjit	*pi[t]			P I T	
902	39	215	砥萬	砥礪	whetstone	tsyijX (tsyeX) ljejH	*tijʔ // *[r]at-s	。		T I J K // R A T	
903	39	216	人	人	other	nyin	*ni[ŋ]			N I N	
904	39	216	之	之	conjunction	tsyi	*tə			T Ə	
905	39	216	⿸虍羍	甲	weapon	kaep	*[k]ˤr[a]p			K R A P	
906	39	216	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
907	39	216	⿰糹⿰臣⿱口又	堅	hard	ken	*kˤi[ŋ]	，		K I N	
908	39	217	我	我	I	ngaX	*ŋˤajʔ			N A J K	
909	39	217	⿸虍羍	甲	weapon	kaep	*[k]ˤr[a]p		- hyphen	K R A P	
910	39	217	必	必	must	pjit	*pi[t]			P I T	
911	39	217	⿰糹⿰臣⿱口又	堅	hard	ken	*kˤi[ŋ]	。		K I N	
912	39	218	人	人	other	nyin	*ni[ŋ]			N I N	
913	39	218	⿳⺊日又	使	send	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R Ə K // R Ə K	
914	39	218	士	士	dignitary	dzriX	*[m-s-]rəʔ	，		M «-» R Ə K	
915	39	219	我	我	I	ngaX	*ŋˤajʔ			N A J K	
916	39	219	事	使	send	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R Ə K // R Ə K	
917	39	219	大夫	大夫	grandee	dajH bju // bju // pju	*lˤa[t]-s // ! *ba // *[b]a // *p(r)a	。	hewen	L A T // P A // P A // P R A	
918	39	220	人	人	other	nyin	*ni[ŋ]			N I N	
919	39	220	事	使	send	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R Ə K // R Ə K	
920	39	220	大夫	大夫	grandee	dajH bju // bju // pju	*lˤa[t]-s // ! *ba // *[b]a // *p(r)a	，	hewen	L A T // P A // P A // P R A	
921	39	221	我	我	I	ngaX	*ŋˤajʔ			N A J K	
922	39	221	事	使	send	sriH // sriX	! *s-rəʔ-s // *s-rəʔ		- hyphen	R Ə K // R Ə K	
923	39	221	⿰爿酉 軍	將軍	general	tsjang kjun	*[ts]aŋ // *[k]ʷər	。		C A N // K Ə R	
924	39	222	人	人	other	nyin	*ni[ŋ]			N I N	
925	40	222	事	使	send	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R Ə K // R Ə K	
926	40	222	⿰爿酉 軍	將軍	general	tsjang kjun	*[ts]aŋ // *[k]ʷər	，		C A N // K Ə R	
927	40	223	我	我	I	ngaX	*ŋˤajʔ			N A J K	
928	40	223	君	君	sovereign	kjun	*C.qur			X . K U R	
929	40	223	身	身	personally	syin	*n̥i[ŋ]			N I N	
930	40	223	進	進	advance	tsinH	*[ts][i][n]-s	。		C I N	
931	40	224	此	此	this	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
932	40	224	⿰嘼戈	戰	war	tsyenH	*tar-s			T A R	
933	40	224	之	之	conjunction	tsyi	*tə			T Ə	
934	40	224	⿱曰⿰幺幺	顯	apparent	xenX	*qʰˤenʔ			K E N K	
935	40	224	道	道	way	dawX	*[kə.l]ˤuʔ			K Ə . L U K	
936	40	225	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
937	40	225	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
938	40	226	既	既	already	kj+jH	*[k]ə[t]-s			K Ə T	
939	40	226	成	成	complete	dzyeng	*m-[d]eŋ			T E N	
940	40	226	⿱爻言	教	teaching	kaewH	*s.kˤraw-s			S . K R A W	
941	40	226	矣	矣	modal particle	hiX	*qəʔ	，		K Ə K	
942	40	227	出	出	exit	tsyhwijH	*t-kʰut-s			K U T	
943	40	227	帀	師	troop	srij	*srij			S R I J	
944	40	227	又	有	have	hjuwX	*[ɢ]ʷəʔ			K Ə K	
945	40	227	幾	機	crucial moment	kj+j	*kəj			K Ə J	
946	40	227	⿱虎口	乎	modal particle	hu // hu	*ɢˤa			K A	
947	40	228	⿱合曰	答	reply	top	*[t]ˤ[u]p			T U P	
948	40	228	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
949	40	229	又	有	have	hjuwX	*[ɢ]ʷəʔ	。		K Ə K	
950	40	230	臣	臣	minister	dzyin	*[g]i[ŋ]			K I N	
951	40	230	䎽	聞	hear	mjun	*mu[n]			M U N	
952	40	230	之	之	cataphoric substitute of the object	tsyi	*tə	：		T Ə	
953	40	231	三	三	three	sam	*s.rum			S . R U M	
954	40	231	軍	軍	army	kjun	*[k]ʷər			K Ə R	
955	40	231	出	出	exit	tsyhwijH	*t-kʰut-s	，		K U T	
956	42	232	亓	其	possessive pronoun	gi	*gə			K Ə	
957	42	232	⿺辶⿷匚羊	將	conduct	tsjang	*[ts]aŋ			C A N	
958	42	232	⿺辶卑	卑	low rang	pjie	*pe	，		P E	
959	42	233	父	父	father	pjuX	*p(r)aʔ			P R A K	
960	42	233	⿰兄㞷	兄	elder brother	xjwaeng	*m̥raŋ			M R A N	
961	42	233	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
962	42	233	廌	存	be present	dzwon	*[dz]ˤə[n]	，		C Ə N	
963	42	234	⿰𧥧系	由	preposition	yuw	*l[u]			L U	
964	42	234	邦	邦	state	paewng	*pˤroŋ			P R O N	
965	42	234	⿰馬⿱午又	御	conduct	ngjoX	*m-qʰ(r)aʔ			K R A K	
966	42	234	之	之	anaphoric subtitute of the object	tsyi	*tə	，		T Ə	
967	42	235	此	此	this	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
968	42	235	出	出	exit	tsyhwijH	*t-kʰut-s			K U T	
969	42	235	帀	師	troop	srij	*srij			S R I J	
970	42	236	之	之	conjunction	tsyi	*tə			T Ə	
971	42	235	幾	機	crucial moment	kj+j	*kəj	。	∟ punctuation	K Ə J	
972	42	236	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ		- hyphen type punctuation	C R A N // X . K O N	
973	42	236	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K Ə K	
